# All paths in this configuration file are relative to Dynmap's data-folder: minecraft_server/dynmap/

# All map templates are defined in the templates directory
# To use the HDMap very-low-res (2 ppb) map templates as world defaults, set value to vlowres
#   The definitions of these templates are in normal-vlowres.txt, nether-vlowres.txt, and the_end-vlowres.txt
# To use the HDMap low-res (4 ppb) map templates as world defaults, set value to lowres
#   The definitions of these templates are in normal-lowres.txt, nether-lowres.txt, and the_end-lowres.txt
# To use the HDMap hi-res (16 ppb) map templates (these can take a VERY long time for initial fullrender), set value to hires
#   The definitions of these templates are in normal-hires.txt, nether-hires.txt, and the_end-hires.txt
# To use the HDMap low-res (4 ppb) map templates, with support for boosting resolution selectively to hi-res (16 ppb), set value to low_boost_hi
#   The definitions of these templates are in normal-low_boost_hi.txt, nether-low_boost_hi.txt, and the_end-low_boost_hi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to vhi-res (32 ppb), set value to hi_boost_vhi
#   The definitions of these templates are in normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt, and the_end-hi_boost_vhi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to xhi-res (64 ppb), set value to hi_boost_xhi
#   The definitions of these templates are in normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt, and the_end-hi_boost_xhi.txt
deftemplatesuffix: hires
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_toilet: refurbished_furniture:block/brown_toilet:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_kitchen_cabinetry: refurbished_furniture:block/mangrove_kitchen_cabinetry:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_kitchen_cabinetry: refurbished_furniture:block/spruce_kitchen_cabinetry:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/dark_ceiling_light: refurbished_furniture:block/dark_ceiling_light:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_storage_cabinet: refurbished_furniture:block/birch_storage_cabinet:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_kitchen_cabinetry: refurbished_furniture:block/jungle_kitchen_cabinetry:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_storage_cabinet: refurbished_furniture:block/spruce_storage_cabinet:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_desk: refurbished_furniture:block/spruce_desk:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_kitchen_drawer: refurbished_furniture:block/pink_kitchen_drawer:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_toilet: refurbished_furniture:block/light_blue_toilet:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_drawer: refurbished_furniture:block/cherry_drawer:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/light_fridge: refurbished_furniture:block/light_fridge:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_cooler: refurbished_furniture:block/orange_cooler:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_sofa: refurbished_furniture:block/purple_sofa:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_sofa: refurbished_furniture:block/green_sofa:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_table: refurbished_furniture:block/oak_table:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_sofa: refurbished_furniture:block/cyan_sofa:default
  minecraft:block/birch_leaves: minecraft:block/birch_leaves:default
  minecraft:block/birch_leaves: minecraft:block/birch_leaves:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_kitchen_drawer: refurbished_furniture:block/red_kitchen_drawer:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_lamp: refurbished_furniture:block/purple_lamp:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_kitchen_cabinetry: refurbished_furniture:block/pink_kitchen_cabinetry:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/cherry_dark_ceiling_fan: refurbished_furniture:block/cherry_dark_ceiling_fan:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_toilet: refurbished_furniture:block/pink_toilet:default
  refurbished_furniture:block/tuscan_plate: refurbished_furniture:block/tuscan_plate:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_kitchen_storage_cabinet: refurbished_furniture:block/acacia_kitchen_storage_cabinet:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_drawer: refurbished_furniture:block/dark_oak_drawer:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/dark_lightswitch: refurbished_furniture:block/dark_lightswitch:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_desk: refurbished_furniture:block/warped_desk:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_cooler: refurbished_furniture:block/light_gray_cooler:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_desk: refurbished_furniture:block/birch_desk:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_sofa: refurbished_furniture:block/magenta_sofa:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_kitchen_cabinetry: refurbished_furniture:block/orange_kitchen_cabinetry:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_sofa: refurbished_furniture:block/black_sofa:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_sofa: refurbished_furniture:block/magenta_sofa:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_kitchen_cabinetry: refurbished_furniture:block/gray_kitchen_cabinetry:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_sofa: refurbished_furniture:block/light_gray_sofa:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_table: refurbished_furniture:block/warped_table:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_table: refurbished_furniture:block/crimson_table:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_crate: refurbished_furniture:block/dark_oak_crate:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_bath: refurbished_furniture:block/white_bath:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_drawer: refurbished_furniture:block/mangrove_drawer:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
